id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink



access_hr_vacat_stock_admin,hr.vacat.stock,model_hr_vacat_stock,base.group_system,1,1,1,1
access_hr_vacat_stockmanage,hr.vacat.stock,model_hr_vacat_stock,hr.group_hr_manager,1,1,1,0
access_hr_vacat_stock_userr,hr.vacat.stock,model_hr_vacat_stock,base.group_user,1,0,0,0

access_hr_vacat_stockconsula,hr.vacat.stock.view,model_hr_vacat_stock_view,base.group_system,1,1,1,1
access_hr_vacat_stockconsulb,hr.vacat.stock.view,model_hr_vacat_stock_view,hr.group_hr_manager,1,0,0,0



access_hr_empl_person_live_admin,hr.empl.person.live,model_hr_empl_person_live,base.group_system,1,1,1,1
access_hr_empl_person_live_write,hr.empl.person.live,model_hr_empl_person_live,hr.group_hr_manager,1,1,1,0
access_hr_empl_person_live_readd,hr.empl.person.live,model_hr_empl_person_live,base.group_user,1,0,0,0



access_hr_empl_person_depend_admin,hr.empl.person.depend,model_hr_empl_person_depend,base.group_system,1,1,1,1
access_hr_empl_person_depend_write,hr.empl.person.depend,model_hr_empl_person_depend,hr.group_hr_manager,1,1,1,0
access_hr_empl_person_depend_readd,hr.empl.person.depend,model_hr_empl_person_depend,base.group_user,1,0,0,0

acces_hr_vacat_form_admin,hr.vacat.form,model_hr_vacat_form,base.group_system,1,1,1,1
acces_hr_vacat_form_write,hr.vacat.form,model_hr_vacat_form,hr.group_hr_manager,1,1,1,0
acces_hr_vacat_form_readd,hr.vacat.form,model_hr_vacat_form,base.group_user,1,0,0,0
